(array([[[199,  74]]], dtype=int32), array([[[408,  70]],

       [[408,  71]],

       [[786,  60]],

       [[786,  61]],

       [[787,  61]],

       [[788,  61]],

       [[789,  61]],

       [[790,  61]],

       [[790,  60]],

       [[790,  59]],

       [[790,  58]],

       [[789,  58]],

       [[788,  58]],

       [[787,  58]]], dtype=int32), array([[[772,  58]],

       [[772,  59]],

       [[772,  60]],

       [[772,  61]],

       [[773,  61]],

       [[774,  61]],

       [[775,  61]],

       [[776,  61]],

       [[777,  60]],

       [[777,  59]],

       [[776,  59]],

       [[775,  58]],

       [[774,  58]],

       [[773,  58]]], dtype=int32), array([[[766,  58]],

       [[766,  59]],

       [[766,  60]],

       [[766,  61]],

       [[767,  61]],

       [[768,  61]],

       [[769,  61]],

       [[770,  60]],

       [[770,  59]],

       [[769,  58]],

       [[768,  58]],

       [[767,  58]]], dtype=int32), array([[[758,  58]],

       [[758,  59]],

       [[758,  60]],

       [[758,  61]],

       [[759,  61]],

       [[760,  61]],

       [[761,  61]],

       [[762,  61]],

       [[763,  60]],

       [[763,  59]],

       [[762,  59]],

       [[761,  58]],

       [[760,  58]],

       [[759,  58]]], dtype=int32), array([[[752,  58]],

       [[752,  59]],

       [[752,  60]],

       [[752,  61]],

       [[753,  61]],

       [[754,  61]],

       [[755,  61]],

       [[756,  60]],

       [[756,  59]],

       [[755,  58]],

       [[754,  59]],

       [[753,  58]]], dtype=int32), array([[[746,  58]],

       [[745,  59]],

       [[745,  60]],

       [[745,  61]],

       [[746,  61]],

       [[747,  61]],

       [[748,  61]],

       [[749,  61]],

       [[749,  60]],

       [[749,  59]],

       [[749,  58]],

       [[748,  58]],

       [[747,  58]]], dtype=int32), array([[[739,  58]],

       [[738,  59]],

       [[738,  60]],

       [[738,  61]],

       [[739,  61]],

       [[740,  61]],

       [[741,  61]],

       [[742,  61]],

       [[742,  60]],

       [[742,  59]],

       [[741,  58]],

       [[740,  58]]], dtype=int32), array([[[733,  58]],

       [[732,  59]],

       [[731,  59]],

       [[731,  60]],

       [[731,  61]],

       [[732,  61]],

       [[733,  61]],

       [[734,  61]],

       [[735,  61]],

       [[735,  60]],

       [[735,  59]],

       [[734,  59]]], dtype=int32), array([[[724,  57]],

       [[724,  58]],

       [[724,  59]],

       [[725,  59]],

       [[726,  60]],

       [[727,  60]],

       [[728,  60]],

       [[729,  59]],

       [[729,  58]],

       [[728,  58]],

       [[727,  57]],

       [[726,  57]],

       [[725,  57]]], dtype=int32), array([[[194,  28]]], dtype=int32), array([[[655,  22]],

       [[654,  23]],

       [[654,  24]],

       [[655,  25]],

       [[656,  25]],

       [[657,  25]],

       [[658,  25]],

       [[659,  25]],

       [[659,  24]],

       [[659,  23]],

       [[658,  22]],

       [[657,  22]],

       [[656,  22]]], dtype=int32), array([[[648,  22]],

       [[648,  23]],

       [[648,  24]],

       [[649,  24]],

       [[650,  24]],

       [[651,  24]],

       [[652,  24]],

       [[652,  23]],

       [[651,  22]],

       [[650,  22]],

       [[649,  22]]], dtype=int32), array([[[641,  22]],

       [[641,  23]],

       [[641,  24]],

       [[642,  24]],

       [[643,  25]],

       [[644,  25]],

       [[645,  24]],

       [[645,  23]],

       [[645,  22]],

       [[644,  22]],

       [[643,  22]],

       [[642,  22]]], dtype=int32), array([[[634,  22]],

       [[634,  23]],

       [[634,  24]],

       [[635,  24]],

       [[636,  24]],

       [[637,  24]],

       [[638,  24]],

       [[638,  23]],

       [[638,  22]],

       [[637,  22]],

       [[636,  22]],

       [[635,  22]]], dtype=int32), array([[[627,  22]],

       [[627,  23]],

       [[628,  24]],

       [[629,  24]],

       [[630,  24]],

       [[631,  24]],

       [[631,  23]],

       [[631,  22]],

       [[630,  22]],

       [[629,  22]],

       [[628,  22]]], dtype=int32), array([[[620,  22]],

       [[620,  23]],

       [[620,  24]],

       [[621,  25]],

       [[622,  24]],

       [[623,  25]],

       [[624,  24]],

       [[625,  24]],

       [[625,  23]],

       [[625,  22]],

       [[624,  22]],

       [[623,  22]],

       [[622,  22]],

       [[621,  22]]], dtype=int32), array([[[614,  22]],

       [[613,  23]],

       [[614,  24]],

       [[615,  24]],

       [[616,  24]],

       [[617,  24]],

       [[618,  23]],

       [[617,  22]],

       [[616,  22]],

       [[615,  22]]], dtype=int32), array([[[607,  22]],

       [[606,  23]],

       [[606,  24]],

       [[607,  25]],

       [[608,  25]],

       [[609,  25]],

       [[610,  25]],

       [[611,  24]],

       [[611,  23]],

       [[611,  22]],

       [[610,  22]],

       [[609,  22]],

       [[608,  22]]], dtype=int32), array([[[600,  22]],

       [[599,  23]],

       [[599,  24]],

       [[600,  25]],

       [[601,  25]],

       [[602,  24]],

       [[603,  24]],

       [[604,  24]],

       [[604,  23]],

       [[603,  22]],

       [[602,  22]],

       [[601,  22]]], dtype=int32), array([[[797,  17]],

       [[796,  18]],

       [[795,  18]],

       ...,

       [[800,  17]],

       [[799,  17]],

       [[798,  17]]], dtype=int32), array([[[291,  75]],

       [[292,  74]],

       [[293,  75]],

       [[292,  76]]], dtype=int32), array([[[423,  67]],

       [[424,  66]],

       [[425,  67]],

       [[424,  68]]], dtype=int32), array([[[353,  66]],

       [[354,  65]],

       [[355,  66]],

       [[354,  67]]], dtype=int32), array([[[807,  56]],

       [[808,  55]],

       [[809,  55]],

       [[810,  56]],

       [[809,  57]],

       [[808,  57]]], dtype=int32), array([[[741,  55]],

       [[742,  54]],

       [[743,  55]],

       [[742,  56]]], dtype=int32))
